날짜,외국인
2023-03-21,-55738649490
2023-03-22,203985913267
2023-03-23,214461898343
2023-03-24,124284974879
2023-03-27,-94607071810
2023-03-28,-41416558808
2023-03-29,28626612543
2023-03-30,263169289168
2023-03-31,687669960707
2023-04-03,-164098297315
2023-04-04,-312696736465
2023-04-05,-17512189534
2023-04-06,-491513637019
2023-04-07,695129396419
2023-04-10,740467175649
2023-04-11,187145478632
2023-04-12,235247529238
2023-04-13,-346259926990
2023-04-14,187097208167
2023-04-17,-16806833778
2023-04-18,388773533830
2023-04-19,-6936407712
2023-04-20,154240345500
2023-04-21,277815540314
2023-04-24,-33457709260
2023-04-25,8604656152
2023-04-26,-92523705480
2023-04-27,280050131380
2023-04-28,297814133693
2023-05-02,344755441541
2023-05-03,-91428316585
2023-05-04,39620053616
2023-05-08,253039407363
2023-05-09,115245569286
2023-05-10,115506924875
2023-05-11,1829048943
2023-05-12,-247467835960
2023-05-15,-49794741705
2023-05-16,228307061872
2023-05-17,164026155252
2023-05-18,537880037713
2023-05-19,557944304348
2023-05-22,299464059431
2023-05-23,-53533549246
2023-05-24,93525128152
2023-05-25,224437924587
2023-05-26,911282987135
2023-05-30,675135916966
2023-05-31,215604239109
2023-06-01,-8205036565
2023-06-02,372752069025
2023-06-05,-19511906838
2023-06-07,-40297072056
2023-06-08,-383832936768
2023-06-09,480810929824
2023-06-12,-341957675948
2023-06-13,136776442548
2023-06-14,112802666646
2023-06-15,-64115208893
2023-06-16,427969606564
2023-06-19,-360412510734
2023-06-20,-281237544346
2023-06-21,-199981783736
2023-06-22,-106795277995
2023-06-23,-187833176037
2023-06-26,15003253159
2023-06-27,-108256746377
2023-06-28,-392267219873
2023-06-29,55313840334
2023-06-30,-178358617166
2023-07-03,-13324597690
2023-07-04,-59437290111
2023-07-05,255963611374
2023-07-06,-168390181702
2023-07-07,-45069398717
2023-07-10,-155682862763
2023-07-11,268682955492
2023-07-12,218843259688
2023-07-13,217331353578
2023-07-14,615153686814
2023-07-17,-164635714816
2023-07-18,-155124731770
2023-07-19,-40280153577
2023-07-20,162682219288
2023-07-21,-290353686137
2023-07-24,-170878002713
2023-07-25,-1353433695996
2023-07-26,-946729954145
2023-07-27,82278490784
2023-07-28,60211856009
2023-07-31,-292334454660
2023-08-01,197811810603
2023-08-02,-70146532016
2023-08-03,-150843516603
2023-08-04,-245255348861
2023-08-07,281066552709
2023-08-08,-141897482016
2023-08-09,365704070574
2023-08-10,-233144687241
2023-08-11,-190553271912
2023-08-14,-120195988639
2023-08-16,-1898044111
2023-08-17,-1229151556
2023-08-18,-108020298645
2023-08-21,-34008655799
2023-08-22,-14806143234
2023-08-23,20622541049
2023-08-24,110643114880
2023-08-25,-191547704041
2023-08-28,-13515475702
2023-08-29,-161237154885
2023-08-30,-16495437008
2023-08-31,-215735589708
2023-09-01,369057565880
2023-09-04,412832088423
2023-09-05,161803980386
2023-09-06,-69319515554
2023-09-07,-5894909225
2023-09-08,-355191007089
2023-09-11,23838762297
2023-09-12,-298118389282
2023-09-13,113314755213
2023-09-14,-517264544411
2023-09-15,47799868129
2023-09-18,-374504179360
2023-09-19,-1648570533
2023-09-20,-167630100530
2023-09-21,-68589734691
2023-09-22,-127823596333
2023-09-25,-132155489270
2023-09-26,-42589254898
2023-09-27,-28216151255
2023-10-04,-423020397616
2023-10-05,-272074189365
2023-10-06,-326292992970
2023-10-10,-207849178935
2023-10-11,-119608607595
2023-10-12,-57984808125
2023-10-13,-161143598642
2023-10-16,-210561334134
2023-10-17,428197231319
2023-10-18,346054496522
2023-10-19,-138060396256
2023-10-20,210262201578
2023-10-23,-258377348505
2023-10-24,-154286881163
2023-10-25,-345705352463
2023-10-26,-479956349898
2023-10-27,-380132598990
2023-10-30,-66328418195
2023-10-31,-327330060695
2023-11-01,-127321127007
2023-11-02,140098215614
2023-11-03,133973051936
2023-11-06,711542082199
2023-11-07,411153564934
2023-11-08,-13714797057
2023-11-09,283213236683
2023-11-10,50419710381
2023-11-13,13789995380
2023-11-14,-91051423175
2023-11-15,554363163844
2023-11-16,457124771783
2023-11-17,-75238474139
2023-11-20,99964854525
2023-11-21,352944596175
2023-11-22,142986688363
2023-11-23,118534036045
2023-11-24,-214753070468
2023-11-27,-106312974140
2023-11-28,-94681286706
2023-11-29,79866148864
2023-11-30,125286003802
2023-12-01,-176685634680
2023-12-04,257073620970
2023-12-05,29410123845
2023-12-06,-145740273723
2023-12-07,36060258561
2023-12-08,203839352110
2023-12-11,5342310158
2023-12-12,74912663432
2023-12-13,-130864026577
2023-12-14,625199591344
2023-12-15,856547128458
2023-12-18,59377574402
2023-12-19,-92128963587
2023-12-20,480437624933
2023-12-21,13090104788
2023-12-22,-37303203376
2023-12-26,82263319958
2023-12-27,224943524117
2023-12-28,701651627032
2024-01-02,228169008331
2024-01-03,-97306133000
2024-01-04,114904769078
2024-01-05,-51007262023
2024-01-08,170001896263
2024-01-09,65561520138
2024-01-10,-23772970820
2024-01-11,2296215818155
2024-01-12,-211917387709
2024-01-15,-49758040039
2024-01-16,-183870174147
2024-01-17,-905570812638
2024-01-18,-132614594405
2024-01-19,702835503195
2024-01-22,300054481529
2024-01-23,141101944737
2024-01-24,72596902146
2024-01-25,45736559913
2024-01-26,378937746349
2024-01-29,546796241753
2024-01-30,-13424075615
2024-01-31,89167046947
2024-02-01,1045216260522
2024-02-02,1934414924457
2024-02-05,179461153528
2024-02-06,337846675502
2024-02-07,538978673981
2024-02-08,411334368377
2024-02-13,960754764596
2024-02-14,107712265234
2024-02-15,-9300908897
2024-02-16,564332004874
2024-02-19,615818658989
2024-02-20,108100424187
2024-02-21,-64775807045
2024-02-22,169401662585
2024-02-23,146513959251
2024-02-26,119241482008
2024-02-27,35893174343
2024-02-28,477877464276
2024-02-29,179490233297
2024-03-04,770225637938
2024-03-05,85533627777
2024-03-06,-377379623759
2024-03-07,-324588467680
2024-03-08,182117355683
2024-03-11,-106181568240
2024-03-12,-372260034957
2024-03-13,334780333474
2024-03-14,472611203728
2024-03-15,-1035477088374
2024-03-18,-86899513299
2024-03-19,-241440907481
2024-03-20,853830013360
2024-03-21,1878339613411
2024-03-22,666788249828
2024-03-25,-43286028618
2024-03-26,623038803749
2024-03-27,292897572586
2024-03-28,73487346552
2024-03-29,782349262630
2024-04-01,270726587745
2024-04-02,1006459481239
2024-04-03,531578062
2024-04-04,586429000048
2024-04-05,-113075128415
2024-04-08,206097245883
2024-04-09,303574082588
2024-04-11,1065090769092
2024-04-12,14607221018
2024-04-15,-238067563594
2024-04-16,-270261774041
2024-04-17,-169244660806
2024-04-18,574595483298
2024-04-19,-348922412029
2024-04-22,-750441480764
2024-04-23,-25292878480
2024-04-24,492409326963
2024-04-25,-289241084594
2024-04-26,473101745658
2024-04-29,345192338843
2024-04-30,238400241471
2024-05-02,2674010328
2024-05-03,94476971612
2024-05-07,1115541775806
2024-05-08,400078362230
2024-05-09,-358695409642
2024-05-10,148283671541
2024-05-13,20102584195
2024-05-14,84516691286
2024-05-16,425686479323
2024-05-17,-241485968936
2024-05-20,-16080521471
2024-05-21,-106647594020
2024-05-22,294146319727
2024-05-23,361785770316
2024-05-24,-313508413753
2024-05-27,-136693600243
2024-05-28,44235878679
2024-05-29,-1027365764660
2024-05-30,-784858278876
2024-05-31,-1336890482643
2024-06-03,189037408029
2024-06-04,-211346468561
2024-06-05,591569475086
2024-06-07,286091533818
2024-06-10,16955223849
2024-06-11,-223954814991
2024-06-12,234248937013
2024-06-13,1544900451947
2024-06-14,731514243231
2024-06-17,-137445870011
2024-06-18,649277308961
2024-06-19,275707341054
2024-06-20,496594265759
2024-06-21,-342445470613
2024-06-24,-529881015279
2024-06-25,60954213464
2024-06-26,433534373080
2024-06-27,513619005559
2024-06-28,32153817876
2024-07-01,-63341087773
2024-07-02,-33276899038
2024-07-03,101432171198
2024-07-04,321797560335
2024-07-05,1313046071755
2024-07-08,528365149893
2024-07-09,327440465551
2024-07-10,526916178849
2024-07-11,610465724200
2024-07-12,-550065832517
2024-07-15,-76964828774
2024-07-16,188336561052
2024-07-17,-256583993492
2024-07-18,-349460754250
2024-07-19,-420230986166
2024-07-22,-85368275960
2024-07-23,247048340465
2024-07-24,-263538687756
2024-07-25,-676696224483
2024-07-26,-47288785165
2024-07-29,447442245546
2024-07-30,-244858044756
2024-07-31,149324995700
2024-08-01,440977425320
2024-08-02,-847870930180
2024-08-05,-1523813795537
2024-08-06,-174155455632
2024-08-07,-18716243874
2024-08-08,-519634723615
2024-08-09,152537242
2024-08-12,78501696596
2024-08-13,133323314718
2024-08-14,391761625312
2024-08-16,1210790821913
2024-08-19,-119587392119
2024-08-20,292913410407
2024-08-21,31111966566
2024-08-22,68658227680
2024-08-23,-295195213081
2024-08-26,-466658102426
2024-08-27,-407466927604
2024-08-28,-343506502999
2024-08-29,-420834592800
2024-08-30,-378965676136
2024-09-02,238731457949
2024-09-03,-290652841877
2024-09-04,-988766131139
2024-09-05,-585847610166
2024-09-06,-266149669649
2024-09-09,-542156068272
2024-09-10,-670845780327
2024-09-11,-1035105982553
2024-09-12,278183297163
2024-09-13,-957724977076
2024-09-19,-1175565506726
2024-09-20,-33693633654
2024-09-23,-702262983894
2024-09-24,-377330205723
2024-09-25,-570117330908
2024-09-26,495327991835
2024-09-27,265886003578
2024-09-30,-1003233969611
2024-10-02,-307355643556
2024-10-04,42753532722
2024-10-07,29180864802
2024-10-08,-381045764410
2024-10-10,162645782446
2024-10-11,-599057026811
2024-10-14,91477689688
2024-10-15,290378190889
2024-10-16,-659709200287
2024-10-17,-404864432100
2024-10-18,-478458966024
2024-10-21,22102494346
2024-10-22,-281396426842
2024-10-23,211550408971
2024-10-24,-607437061970
2024-10-25,-390904273532
2024-10-28,-128277956084
2024-10-29,-117692502276
2024-10-30,-335688800744
2024-10-31,-858299287918
2024-11-01,-39017847667
2024-11-04,29716800648
2024-11-05,-144415341105
2024-11-06,-103079533892
2024-11-07,104649721048
2024-11-08,-13207813305
2024-11-11,-481702712984
2024-11-12,-306357985372
2024-11-13,-630824890951
2024-11-14,-233309824306
2024-11-15,-59478559825
2024-11-18,-52987299865
2024-11-19,-329956823604
2024-11-20,-182317438969
2024-11-21,-259260058166
2024-11-22,117541103843
2024-11-25,-74748556334
2024-11-26,-68993373953
2024-11-27,-334901892865
2024-11-28,-491859100546
2024-11-29,-749351188353
2024-12-02,-130920289410
2024-12-03,565500381091
2024-12-04,-407121454238
2024-12-05,-317368769486
2024-12-06,-284114671292
2024-12-09,102683814372
2024-12-10,-104694432233
2024-12-11,-137602911179
2024-12-12,-20895446529
2024-12-13,-173855549323
2024-12-16,-433889326275
2024-12-17,-702048088822
2024-12-18,392377279981
2024-12-19,-433846681432
2024-12-20,-822426007869
2024-12-23,144818363771
2024-12-24,-6185403456
2024-12-26,20405643904
2024-12-27,-173913674129
2024-12-30,-120749176406
2025-01-02,-238177921931
2025-01-03,284263476147
2025-01-06,370467928397
2025-01-07,162943070323
2025-01-08,222038928890
2025-01-09,750956593550
2025-01-10,-3813706835
2025-01-13,-874307907172
2025-01-14,-296463429698
2025-01-15,56761084835
2025-01-16,626312550045
2025-01-17,-233805998193
2025-01-20,-418480930745
2025-01-21,-172883954122
2025-01-22,350745580930
2025-01-23,-619576365599
2025-01-24,273367287682
2025-01-31,-1175587454160
2025-02-03,-870658808784
2025-02-04,77245571545
2025-02-05,65594890099
2025-02-06,355589916592
2025-02-07,-239953778114
2025-02-10,-277002969463
2025-02-11,140804771917
2025-02-12,370608431762
2025-02-13,-113368166295
2025-02-14,-320363283217
2025-02-17,-223522947529
2025-02-18,18935648626
2025-02-19,395643678129
2025-02-20,-288399183537
2025-02-21,-216251303694
2025-02-24,-200116208520
2025-02-25,-320603784686
2025-02-26,-322079848680
2025-02-27,-178554727804
2025-02-28,-1556162589217
2025-03-04,-194497716857
2025-03-05,-226478200361
2025-03-06,137481487402
2025-03-07,59105655053
2025-03-10,-429168455871
2025-03-11,-1540341821814
2025-03-12,379614967742
2025-03-13,-480857460251
2025-03-14,-295408817434
2025-03-17,622329990144
2025-03-18,443656694237
2025-03-19,305237154545
2025-03-20,551500529298
2025-03-21,850311733663
2025-03-24,6151772366
2025-03-25,-75211633491
2025-03-26,350794646922
2025-03-27,88668299283
2025-03-28,-642171659484
2025-03-31,-1577183849232
2025-04-01,-391239910471
2025-04-02,-727223417113
2025-04-03,-1377636843203
2025-04-04,-1789285142510
2025-04-07,-2099175985969
2025-04-08,-646788127624
2025-04-09,-1004811980763
2025-04-10,328608746198
2025-04-11,-689834679872
2025-04-14,-243701630758
2025-04-15,-118262630361
2025-04-16,-458760818964
2025-04-17,-351000742194
2025-04-18,-104503068653
2025-04-21,-288341030090
2025-04-22,-242055135758
2025-04-23,-197009287338
2025-04-24,-7382931153
2025-04-25,614624824761
2025-04-28,-85933648957
2025-04-29,693140192065
2025-04-30,-168644737257
2025-05-02,-166759969583
2025-05-07,349803905065
2025-05-08,130458829745
2025-05-09,68061412101
2025-05-12,152136203
2025-05-13,170616066171
2025-05-14,476236151329
2025-05-15,273686659421
2025-05-16,169782129553
2025-05-19,-113831410163
2025-05-20,-114454476002
2025-05-21,195029010078
2025-05-22,-226489103668
2025-05-23,-58284123298
2025-05-26,101794830222
2025-05-27,-75636719405
2025-05-28,302587131960
2025-05-29,294650285048
2025-05-30,-611770427542
2025-06-02,128471854863
2025-06-04,1054928521958
2025-06-05,984230967116
2025-06-09,979948221379
2025-06-10,633238861194
2025-06-11,165558656584
2025-06-12,408051979101
2025-06-13,121915601962
2025-06-16,-322355864420
2025-06-17,-96735251099
2025-06-18,286445540395
2025-06-19,-87418957620
2025-06-20,562519271510
2025-06-23,-368546797829
2025-06-24,443633576018
2025-06-25,-111398445502
2025-06-26,-580607453451
2025-06-27,-857924556453
2025-06-30,-651343796107
2025-07-01,176452734541
2025-07-02,-327289545034
2025-07-03,645640000938
2025-07-04,162119927354
2025-07-07,-91190609722
2025-07-08,243965487021
2025-07-09,-412777806815
2025-07-10,472318860079
2025-07-11,325589359244
2025-07-14,371346638046
2025-07-15,214192577764
2025-07-16,53420699064
2025-07-17,47171940790
2025-07-18,189709505643
2025-07-21,896066666544
2025-07-22,-128915846765
2025-07-23,421943413975
2025-07-24,743076717686
2025-07-25,268736536796
2025-07-28,480153817970
2025-07-29,604734830584
2025-07-30,580085060219
2025-07-31,344405446423
2025-08-01,-656270109906
2025-08-04,82772693376
2025-08-05,295269452789
2025-08-06,281462744753
2025-08-07,-17604897762
2025-08-08,-159565860541
2025-08-11,220245378308
2025-08-12,-59372183527
2025-08-13,636548599045
2025-08-14,-79961068780
2025-08-18,-489617293124
2025-08-19,-454581322574
2025-08-20,-213683431178
2025-08-21,-17115416031
2025-08-22,181721291536
2025-08-25,118752048163
2025-08-26,-685982539317
2025-08-27,-203714941517
2025-08-28,-24298916158
2025-08-29,-372475556622
2025-09-01,-267420131640
2025-09-02,402174742846
2025-09-03,436403099081
2025-09-04,203491571929
2025-09-05,-137984389367
2025-09-08,231557777407
2025-09-09,684198310787
2025-09-10,1384837742063
2025-09-11,302374275459
2025-09-12,1417201982747
2025-09-15,266835798820
2025-09-16,1798904780037
2025-09-17,-36144722867
2025-09-18,287660931390
2025-09-19,-306234559275
2025-09-22,568239270346
2025-09-23,336582925103
2025-09-24,-246547067368
2025-09-25,216448000623
2025-09-26,-570417243815
2025-09-29,448397509717
2025-09-30,25972753484
2025-10-01,833323567803
2025-10-02,3139971030860
2025-10-10,1061358949960
2025-10-13,-823319556507
2025-10-14,555244952994
2025-10-15,162900409409
2025-10-16,659143373911
2025-10-17,442584235732
2025-10-20,-247669155513
2025-10-21,-18821013815
2025-10-22,-701059858751
2025-10-23,-409076104352
2025-10-24,584872062761
2025-10-27,649464882211
2025-10-28,-1641029874681
2025-10-29,-101819764222
2025-10-30,-117758829064
2025-10-31,1316368148105
2025-11-03,-796379882407
2025-11-04,-2234934617588
2025-11-05,-2069958063489
2025-11-06,-1700015366201
2025-11-07,-462509716457
2025-11-10,-145213646845
2025-11-11,74380943249
2025-11-12,-426301595451
2025-11-13,999717743685
2025-11-14,-2366775352924
2025-11-17,518284632949
2025-11-18,-552107137897
2025-11-19,-1051156432270
2025-11-20,744766288223
2025-11-21,-2830804343064
2025-11-24,-795650963505
2025-11-25,-1710358096
2025-11-26,523499974267
2025-11-27,157740133135
2025-11-28,-2041033195605
2025-12-01,223581849965
2025-12-02,1220591037011
2025-12-03,282946826479
2025-12-04,-697837340420
2025-12-05,1000558523985
2025-12-08,322692525385
2025-12-09,-90993089901
2025-12-10,373684431659
2025-12-11,364975815461
2025-12-12,46940837270
2025-12-15,-959903866429
2025-12-16,-1035036843780
2025-12-17,-27789783436
2025-12-18,-346770479725
2025-12-19,-747130781598
2025-12-22,1114028873793
2025-12-23,954342814280
2025-12-24,521577461274
2025-12-26,1780689598930
2025-12-29,335560894891
2025-12-30,-488565460858
2026-01-02,644674371630
2026-01-05,2180760737270
2026-01-06,-630215831305
2026-01-07,1252139858579
2026-01-08,-106596250337
2026-01-09,-1611323391804
2026-01-12,-352281938034
2026-01-13,-278947839683
2026-01-14,-378050341745
2026-01-15,353033261109
2026-01-16,436760079560
2026-01-19,549073286677
2026-01-20,115994205744
2026-01-21,445736993639
2026-01-22,-247775912152
2026-01-23,145084754379
2026-01-26,-166444499866
2026-01-27,845296898631
2026-01-28,393157976391
2026-01-29,-1492298861393
2026-01-30,-1979215185544
2026-02-02,-2533014907412
2026-02-03,717002674802
2026-02-04,-937831352151
2026-02-05,-5038456296204
2026-02-06,-3327690968863
2026-02-09,438874177525
2026-02-10,146938560431
2026-02-11,857204769953
2026-02-12,3007885576558
2026-02-13,-926809147120
2026-02-19,-934502198708
2026-02-20,-744055197623
2026-02-23,-1110923642136
2026-02-24,-190307431241
2026-02-25,-1305695440999
2026-02-26,-2110563257707
2026-02-27,-7081170551941
2026-03-03,-5173689099740
2026-03-04,236681289846
2026-03-05,-156997516744
2026-03-06,-1951123731453
2026-03-09,-3197930670343
2026-03-10,1034421231804
2026-03-11,-254749372563
2026-03-12,-2391114073755
2026-03-13,-1459638491125
2026-03-16,-851909352425
2026-03-17,-173310717762
2026-03-18,888713948775
2026-03-19,-1883867735296
2026-03-20,-1245543539906
2026-03-23,-3698318791892
2026-03-24,-1979348249942
2026-03-25,-1286627268211
2026-03-26,-2950111589245
2026-03-27,-3439997082871
2026-03-30,-2098111803864
2026-03-31,-3848066500095
2026-04-01,-627809383597
2026-04-02,-140611375508
2026-04-03,799477699669
2026-04-06,-156381357738
2026-04-07,395027373159
2026-04-08,1945306289772
2026-04-09,1718944157547
2026-04-10,1063584203406
2026-04-13,-461464327798
2026-04-14,836734708260
2026-04-15,489048666184
2026-04-16,474574932591
2026-04-17,-2003090430867
2026-04-20,-236993461938
2026-04-21,1151610013772
2026-04-22,-682178430219
2026-04-23,-85974429987
2026-04-24,-1949589492746
2026-04-27,867495472272
2026-04-28,-193508813895
2026-04-29,-613775499997
2026-04-30,-1462156445041
2026-05-04,2945715815390
2026-05-06,3109634379342
2026-05-07,-6717268677059
2026-05-08,-5311725893278
2026-05-11,-2836466059054
2026-05-12,-5625823919067
2026-05-13,-3758586567249
2026-05-14,-2167987739496
2026-05-15,-5660748755572
2026-05-18,-3651866559744
2026-05-19,-5747393003161
2026-05-20,-2949928275066
2026-05-21,-219616291227
2026-05-22,-1926486829308
2026-05-26,-131982059228
2026-05-27,-260639359082
2026-05-28,-2735351831219
2026-05-29,-1068135060558
2026-06-01,-2828110045548
2026-06-02,-6319131635248
2026-06-04,-6701408463450
2026-06-05,-2781456179862
2026-06-08,-283896696758
2026-06-09,-1984320184430
2026-06-10,-2808008879133
2026-06-11,-1479620799077
2026-06-12,2215788914609
2026-06-15,1103319046108
2026-06-16,1530891363720
2026-06-17,-994592148530
2026-06-18,1271040011146
